positive,negative,total_count,wilson_score
86,0,86,0.9572418027142576
74,36,110,0.5805088757294906
25,78,103,0.1701503674917659
65,50,115,0.47395763733247154
74,6,80,0.8458798391878072
16,6,22,0.5184826598759761
89,64,153,0.5024734674975919
78,18,96,0.7229774574820691
81,0,81,0.9547219145675847
15,65,80,0.11705310466977321
71,53,124,0.4846173228363051
38,49,87,0.3374254578815761
93,85,178,0.449396308483179
68,0,68,0.9465286634799295
85,5,90,0.8764626377820048
43,58,101,0.33377697396334577
59,14,73,0.7034449738686679
100,76,176,0.4943176665924105
75,80,155,0.40654412065283446
56,18,74,0.6479367133123634
97,82,179,0.4687949373621651
76,95,171,0.3720006030411409
27,84,111,0.17289431837194294
37,49,86,0.33079341016451574
31,87,118,0.1916894665402194
34,70,104,0.24433985271827127
91,46,137,0.5816314432352421
11,34,45,0.1423547943377172
95,74,169,0.48677332777313087
57,12,69,0.7201637386871084
30,13,43,0.5489463582227039
87,11,98,0.8101006663032684
78,68,146,0.4534942708275301
37,25,62,0.47250467700400245
77,80,157,0.41341636186471165
100,40,140,0.6345157091501404
94,29,123,0.6819219808902864
99,1,100,0.9455138038212947
72,3,75,0.8888701291759625
18,17,35,0.35568804595868575
31,93,124,0.18207643396970838
44,35,79,0.44731912948308383
54,100,154,0.2797542188149838
50,48,98,0.41273047100283283
80,91,171,0.3945797997890047
100,99,199,0.43365770519399793
57,75,132,0.3504276166583297
57,33,90,0.5302230476398117
60,34,94,0.5375052079060171
17,1,18,0.7424269921812741
44,57,101,0.3430597191697986
53,16,69,0.6560315295999075
65,33,98,0.5651152259128324
17,70,87,0.1257338159889031
9,48,57,0.0853579597035527
48,77,125,0.30340732569043544
21,50,71,0.20232885201316628
28,9,37,0.5988270787855735
67,63,130,0.43027433372748797
62,28,90,0.5871717545902345
42,5,47,0.7740573065626164
99,69,168,0.5137068774229823
65,95,160,0.33321304722042167
51,27,78,0.5433019437670479
24,50,74,0.22864074907764337
32,25,57,0.4327800945423151
86,7,93,0.8527029989674109
26,73,99,0.18598149683086704
7,31,38,0.0922176518522127
75,31,106,0.614910719502268
49,81,130,0.2982783314767892
22,34,56,0.2758041573011051
15,54,69,0.13640766010620264
66,81,147,0.3708930805274901
26,28,54,0.3539397274661188
26,13,39,0.50977394399346
52,11,63,0.7137857247924103
0,17,17,0.0
6,27,33,0.08610768208940665
37,39,76,0.3778372877915117
8,41,49,0.08512698370728836
89,83,172,0.4432026034257563
42,45,87,0.3807266446376226
23,77,100,0.1584326588030345
29,79,108,0.19394901389668973
80,15,95,0.7557039468613879
29,93,122,0.17090875773404154
23,20,43,0.3891564047231397
50,13,63,0.6783018567138666
58,98,156,0.2998913002929936
29,68,97,0.21694635359423234
73,37,110,0.5711495969124046
50,81,131,0.3029849493578383
14,56,70,0.12304739248362952
14,6,20,0.4810271816464765
71,43,114,0.5312021858550436
76,59,135,0.4786961362500334
97,8,105,0.8568137681765711
49,79,128,0.3031862585769025
33,85,118,0.2066100221364623
91,8,99,0.8485819115773596
6,43,49,0.05734825790240153
98,99,197,0.42836147106560934
19,68,87,0.14450813844415483
33,64,97,0.2536226228036932
55,40,95,0.4784963648984185
33,43,76,0.32860931819217054
22,14,36,0.44864459096605147
77,52,129,0.510636145573879
50,10,60,0.7196838683638547
94,95,189,0.4268385264062089
86,78,164,0.44827705033604764
29,20,49,0.45247319391847135
25,85,110,0.15894628523350088
94,62,156,0.5241946624878965
87,71,158,0.4727853010967712
62,13,75,0.7256918855948061
96,9,105,0.8450772435843179
63,98,161,0.3192915887834325
65,69,134,0.4020571693250764
20,55,75,0.1797631363147385
80,18,98,0.7282500277598462
85,53,138,0.5326990059764253
16,62,78,0.13039795219832026
49,25,74,0.5487851256985735
39,10,49,0.6636299908048745
33,18,51,0.5098605845450522
39,3,42,0.8099057319884169
35,25,60,0.45728081022640116
46,31,77,0.4857685316794946
6,41,47,0.05984604198143387
57,21,78,0.6232309980448737
58,49,107,0.44783465926189614
